文件名,管理层变量名(prune_tables.cpp),Std变量名,Pair变量名,Pseudo变量名,PseudoPair变量名,EOCross变量名,加载状态,大小,说明
===== 剪枝表 (Prune Tables) =====,,,,,,,,0KB,
prune_table_cross.bin,cross_prune,p_prune(CrossSolver),-,p_prune(CrossSolver),-,p_prune,Canon,136KB,Cross剪枝表
prune_table_cross_C4.bin,cross_c4_prune,-,p_cross,-,-,p_prune(XCross),Canon,4.35MB,Cross+C4
prune_table_pair_C4_E0.bin,pair_c4_e0_prune,-,p_pair,-,-,-,Canon,584B,Pair(C4+E0)
prune_table_cross_C4_E0.bin,xcross_c4_e0_prune,p_prune_base,p_xcross,-,-,p_prune_base,Canon,52.2MB,XCross(C4+E0)
prune_table_cross_C4_E0_C5_E1.bin,huge_neighbor_prune,p_prune_neighbor,p_prune_neighbor,p_huge_neighbor,-,p_huge_neighbor,Canon,9.99GB,Huge邻近表
prune_table_cross_C4_E0_C6_E2.bin,huge_diagonal_prune,p_prune_diagonal,p_prune_diagonal,-,-,p_huge_diagonal,Canon,9.99GB,Huge对角表
prune_table_pseudo_cross.bin,pseudo_cross_prune,-,-,p_prune(CrossSolver),-,-,Canon,136KB,Pseudo Cross
prune_table_pseudo_cross_C4.bin,pseudo_pair_base_prune[0],-,-,-,p_base_prune[0],-,Canon,2.17MB,Pseudo C4 Base
prune_table_pseudo_cross_C5.bin,pseudo_pair_base_prune[1],-,-,-,p_base_prune[1],-,Canon,2.17MB,Pseudo C5 Base
prune_table_pseudo_cross_C6.bin,pseudo_pair_base_prune[2],-,-,-,p_base_prune[2],-,Canon,2.17MB,Pseudo C6 Base
prune_table_pseudo_cross_C7.bin,pseudo_pair_base_prune[3],-,-,-,p_base_prune[3],-,Canon,2.17MB,Pseudo C7 Base
prune_table_pseudo_cross_C4_E0.bin,pseudo_cross_base_prune[0],-,-,p_prune_base[0],p_pseudo_base_prune[0],-,Canon,52.2MB,Pseudo Base(diff=0)
prune_table_pseudo_cross_C4_E1.bin,pseudo_cross_base_prune[1],-,-,p_prune_base[1],p_pseudo_base_prune[1],-,Canon,52.2MB,Pseudo Base(diff=1)
prune_table_pseudo_cross_C4_E2.bin,pseudo_cross_base_prune[2],-,-,p_prune_base[2],p_pseudo_base_prune[2],-,Canon,52.2MB,Pseudo Base(diff=2)
prune_table_pseudo_cross_C4_E3.bin,pseudo_cross_base_prune[3],-,-,p_prune_base[3],p_pseudo_base_prune[3],-,Canon,52.2MB,Pseudo Base(diff=3)
